Age,Foram Benth d13C
7.34547619,0.49
7.346857143,0.54
7.348238095,0.44
7.349619048,0.51
7.351,0.64
7.352380952,0.59
7.353761905,0.55
7.355142857,0.59
7.35652381,0.49
7.357904762,0.5
7.359285714,0.67
7.360666667,0.53
7.362047619,0.56
7.363428571,0.59
7.364809524,0.47
7.366190476,0.5
7.367571429,0.42
7.368952381,0.69
7.370333333,0.64
7.371714286,0.57
7.373095238,0.6
7.37447619,0.54
7.375857143,0.42
7.377238095,0.34
7.38,0.43
7.381380952,0.63
7.382761905,0.53
7.384142857,0.57
7.38552381,0.68
7.386904762,0.67
7.388285714,0.69
7.389666667,0.59
7.391047619,0.62
7.392428571,0.74
7.393809524,0.79
7.395190476,0.66
7.396571429,0.74
7.397952381,0.8
7.399333333,0.65
7.400714286,0.8
7.402095238,0.63
7.40347619,0.7
7.406238095,0.63
7.407619048,0.6
7.409,0.43
7.410380952,0.47
7.411761905,0.53
7.413142857,0.53
7.41452381,0.49
7.415904762,0.47
7.417285714,0.43
7.418666667,0.53
7.420047619,0.42
7.421428571,0.46
7.422809524,0.32
7.424190476,0.49
7.425571429,0.45
7.426952381,0.6
7.428333333,0.61
7.429714286,0.54
7.431095238,0.56
7.43247619,0.61
7.433857143,0.62
7.435238095,0.72
7.436619048,0.7
7.438,0.61
7.440128571,0.68
7.442257143,0.68
7.444385714,0.59
7.446514286,0.64
7.448642857,0.52
7.450771429,0.51
7.4529,0.52
7.455028571,0.46
7.457157143,0.41
7.459285714,0.53
7.461414286,0.43
7.463542857,0.54
7.465671429,0.48
7.4678,0.26
7.469928571,0.34
7.472057143,0.39
7.474185714,0.24
7.476314286,0.51
7.478442857,0.43
7.480571429,0.57
7.4827,0.6
7.484828571,0.55
7.486957143,0.62
7.489085714,0.52
7.491214286,0.56
7.493342857,0.64
7.495471429,0.64
7.4976,0.83
7.499728571,0.78
7.501857143,0.76
7.503985714,0.7
7.506114286,0.72
7.508242857,0.62
7.510371429,0.56
7.5125,0.59
7.514628571,0.71
7.516757143,0.62
7.518885714,0.65
7.521014286,0.64
7.523142857,0.69
7.525271429,0.67
7.5274,0.61
7.529528571,0.83
7.531657143,0.78
7.533785714,0.64
7.535914286,0.67
7.538042857,0.77
7.540171429,0.63
7.5423,0.69
7.544428571,0.77
7.546557143,0.81
7.548685714,0.62
7.550814286,0.63
7.552942857,0.63
7.555071429,0.68
7.5572,0.77
7.559328571,0.81
7.561457143,0.68
7.563585714,0.71
7.565714286,0.84
7.567842857,0.75
7.569971429,0.8
7.5721,0.82
7.576357143,0.92
7.578485714,0.72
7.580614286,0.87
7.582742857,0.8
7.584871429,0.71
7.587,1
7.588727273,0.92
7.590454545,1
7.592181818,0.55
7.593909091,0.7
7.599090909,1.1
7.600818182,1.1
7.602545455,0.91
7.604272727,1
7.606,1
7.607727273,1
7.609454545,0.83
7.611181818,0.94
7.612909091,0.95
7.614636364,0.95
7.616363636,0.8
7.618090909,0.8
7.619818182,0.83
7.621545455,0.9
7.623272727,0.83
7.625,0.71
7.626727273,0.83
7.628454545,0.79
7.630181818,0.49
7.631909091,0.74
7.633636364,0.69
7.635363636,0.86
7.637090909,0.88
7.638818182,0.99
7.640545455,0.91
7.642272727,0.84
7.644,0.95
7.645727273,1
7.647454545,0.98
7.649181818,0.87
7.650909091,0.98
7.652636364,0.99
7.654363636,0.92
7.656090909,1
7.657818182,0.92
7.659545455,0.43
7.661272727,0.69
7.663,0.67
7.664727273,0.79
7.666454545,0.71
7.668181818,0.53
7.669909091,0.72
7.671636364,0.5
7.673363636,0.57
7.675090909,0.81
7.676818182,0.97
7.678545455,0.61
7.680272727,0.68
7.682,1.1
7.683579439,1
7.685158879,1.1
7.686738318,0.97
7.688317757,0.93
7.689897196,0.86
7.691476636,0.79
7.693056075,1.1
7.694635514,1
7.696214953,1.1
7.697794393,1.1
7.699373832,0.81
7.700953271,0.79
7.70253271,0.81
7.70411215,0.88
7.705691589,0.83
7.707271028,0.83
7.708850467,0.84
7.710429907,0.87
7.712009346,0.87
7.713588785,0.99
7.715168224,0.76
7.716747664,0.68
7.718327103,0.86
7.719906542,0.98
7.721485981,0.96
7.723065421,0.99
7.72464486,0.99
7.726224299,0.47
7.727803738,0.93
7.729383178,1
7.730962617,1.1
7.732542056,1
7.734121495,1
7.735700935,1
7.737280374,0.98
7.738859813,1.1
7.740439252,0.92
7.742018692,0.89
7.743598131,0.87
7.74517757,0.91
7.746757009,0.99
7.749915888,0.92
7.751495327,0.9
7.753074766,1.1
7.754654206,0.74
7.756233645,0.9
7.757813084,0.93
7.759392523,0.89
7.762551402,0.89
7.764130841,0.87
7.76571028,0.85
7.76728972,0.78
7.768869159,0.85
7.770448598,0.79
7.772028037,0.37
7.773607477,0.83
7.775186916,0.8
7.776766355,0.66
7.778345794,0.64
7.779925234,0.35
7.781504673,0.6
7.783084112,0.88
7.784663551,0.79
7.786242991,0.81
7.78782243,0.94
7.789401869,1
7.790981308,0.97
7.792560748,1.1
7.794140187,0.6
7.795719626,1
7.797299065,0.99
7.798878505,0.97
7.800457944,1.1
7.802037383,0.9
7.803616822,0.88
7.805196262,1
7.806775701,0.89
7.80835514,0.83
7.809934579,0.96
7.811514019,0.81
7.813409346,0.82
7.814988785,0.88
7.816568224,0.85
7.818147664,0.67
7.819727103,0.78
7.821306542,0.74
7.822885981,0.75
7.824465421,0.77
7.82604486,1
7.827624299,0.63
7.829203738,0.96
7.830783178,1
7.832362617,0.76
7.833942056,1
7.835521495,0.96
7.837100935,0.93
7.838680374,0.91
7.840259813,0.75
7.841839252,0.81
7.843418692,0.79
7.844998131,0.8
7.84657757,0.68
7.847841121,0.67
7.849420561,0.54
7.851,0.2
7.85324924,0.37
7.85549848,0.49
7.85774772,0.49
7.85999696,0.45
7.862246201,0.53
7.864495441,0.49
7.866744681,0.43
7.868993921,0.64
7.871243161,0.57
7.873492401,0.55
7.875741641,0.55
7.877990881,0.52
7.880240122,0.48
7.882489362,0.49
7.884738602,0.25
7.886987842,0.31
7.889237082,0.32
7.891486322,0.26
7.893735562,0.61
7.895984802,0.5
7.898234043,0.6
7.900483283,0.54
7.902732523,0.58
7.904981763,0.46
7.907231003,0.51
7.909480243,0.45
7.911729483,0.49
7.913978723,0.42
7.916227964,0.48
7.918477204,0.41
7.920726444,0.31
7.922975684,0.5
7.925224924,0.48
7.927474164,0.53
7.929723404,0.51
7.931972644,0.61
7.934221884,0.57
7.936471125,0.61
7.938720365,0.57
7.940969605,0.6
7.943218845,0.57
7.945468085,0.4
7.947717325,0.45
7.949966565,0.5
7.952215805,0.53
7.954465046,0.62
7.956714286,0.7
7.958963526,0.74
7.961212766,0.72
7.963462006,0.61
7.970209726,0.68
7.974708207,0.71
7.976957447,0.52
7.979206687,0.64
7.981455927,0.68
7.983705167,0.64
7.985954407,0.61
7.988203647,0.35
7.990452888,0.52
7.992702128,0.44
7.994951368,0.56
7.997200608,0.49
7.99926506,0.67
8.000590361,0.52
8.001915663,0.58
8.003240964,0.59
8.004566265,0.58
8.005891566,0.64
8.008542169,0.46
8.00986747,0.49
8.011192771,0.41
8.012518072,0.38
8.013843373,0.37
8.015168675,0.59
8.016493976,0.72
8.017819277,0.71
8.019144578,0.67
8.02046988,0.73
8.021795181,0.61
8.023120482,0.78
8.024445783,0.75
8.025771084,0.79
8.027096386,0.79
8.028421687,0.8
8.029746988,0.68
8.031072289,0.64
8.03239759,0.85
8.035048193,0.72
8.036373494,0.56
8.037698795,0.66
8.039024096,0.59
8.040349398,0.69
8.041674699,0.7
8.043,0.71
8.044325301,0.66
8.045650602,0.77
8.046975904,0.73
8.048301205,0.7
8.049626506,0.79
8.050951807,0.71
8.052277108,0.91
8.05360241,0.88
8.054927711,0.7
8.056253012,0.89
8.057578313,0.85
8.058903614,0.89
8.060228916,0.89
8.061554217,0.84
8.062879518,0.85
8.064204819,0.85
8.0656,0.93
8.0671,0.87
8.0686,0.91
8.0701,0.91
8.0716,0.89
8.0731,0.74
8.0746,0.85
8.0761,0.83
8.0776,0.86
8.0791,0.84
8.0806,0.84
8.0821,0.78
8.0836,0.64
8.0851,0.62
8.0866,0.66
8.0881,0.72
8.0896,0.69
8.0911,0.55
8.0926,0.57
8.0941,0.68
8.0956,0.66
8.0971,0.61
8.0986,0.64
8.1001,0.69
8.1016,0.62
8.1031,0.54
8.1046,0.73
8.1061,0.77
8.1076,0.7
8.1091,0.73
8.1106,0.75
8.1121,0.73
8.1136,0.7
8.1151,0.77
8.1166,0.81
8.1181,0.77
8.1196,0.84
8.1211,0.82
8.1226,0.82
8.1241,0.81
8.1256,0.81
8.1271,0.88
8.1286,0.82
8.1301,0.83
8.1316,0.8
8.1331,0.82
8.1346,0.78
8.1361,0.81
8.1376,0.77
8.1391,0.68
8.1406,0.65
8.1421,0.69
8.1436,0.72
8.1451,0.53
8.1466,0.69
8.1481,0.71
8.1496,0.48
8.1511,0.49
8.1526,0.55
8.1541,0.42
8.1556,0.56
8.1571,0.71
8.1586,0.58
8.1601,0.69
8.1616,0.61
8.1631,0.67
8.1646,0.67
8.1661,0.77
8.1676,0.88
8.1691,0.8
8.1706,0.74
8.1721,0.68
8.1736,0.64
8.1751,0.61
8.1766,0.65
8.1781,0.65
8.1796,0.6
8.1811,0.64
8.1826,0.55
8.1841,0.62
8.1856,0.58
8.1871,0.41
8.1886,0.41
8.1901,0.56
8.1916,0.44
8.1931,0.6
8.1946,0.86
8.1961,0.76
8.1976,0.86
8.1991,0.86
8.2006,0.99
8.2021,0.98
8.203941452,0.98
8.206295082,1
8.208648712,0.89
8.213355972,0.85
8.215709602,0.59
8.218063232,0.88
8.220416862,0.54
8.222770492,0.93
8.225124122,0.91
8.229831382,0.79
8.232185012,0.87
8.234538642,0.74
8.236892272,0.88
8.239245902,0.72
8.241599532,0.87
8.243953162,0.8
8.246306792,0.75
8.248660422,0.7
8.251014052,0.77
8.253367681,0.65
8.255721311,0.74
8.258074941,0.72
8.260428571,0.75
8.262782201,0.59
8.265135831,0.67
8.267489461,0.73
8.269843091,0.69
8.272196721,0.71
8.274550351,0.67
8.276903981,0.65
8.279728337,0.68
8.282081967,0.6
8.284435597,0.63
8.286789227,0.73
8.289142857,0.62
8.291496487,0.69
8.293850117,0.69
8.296203747,0.57
8.298557377,0.76
8.300911007,0.65
8.303264637,0.45
8.305618267,0.47
8.307971897,0.5
8.310325527,0.42
8.312679157,0.4
8.315032787,0.41
8.317386417,0.3
8.319740047,0.37
8.322093677,0.46
8.324447307,0.55
8.326800937,0.66
8.329154567,0.64
8.331508197,0.78
8.333861827,0.75
8.336215457,0.81
8.338098361,0.76
8.338569087,0.73
8.340451991,0.75
8.340922717,0.89
8.342805621,0.67
8.345159251,0.64
8.347512881,0.7
8.349866511,0.63
8.352220141,0.6
8.35457377,0.62
8.35928103,0.56
8.36163466,0.54
8.36398829,0.53
8.36634192,0.42
8.36869555,0.32
8.37104918,0.15
8.37340281,0.29
8.37575644,0.19
8.37811007,0.17
8.3804637,0.44
8.38281733,0.38
8.38517096,0.49
8.38752459,0.59
8.38987822,0.58
8.39223185,0.6
8.39458548,0.56
8.39693911,0.59
8.39929274,0.62
8.40164637,0.65
8.404,0.62
8.405574586,0.53
8.407149171,0.38
8.408723757,0.46
8.410298343,0.33
8.412187845,0.42
8.413762431,0.38
8.415337017,0.41
8.416911602,0.39
8.418486188,0.48
8.420060773,0.6
8.421635359,0.62
8.423209945,0.57
8.42478453,0.56
8.426359116,0.55
8.427933702,0.64
8.429508287,0.69
8.431082873,0.77
8.432657459,0.66
8.434232044,0.7
8.43580663,0.49
8.437381215,0.79
8.438955801,0.68
8.440530387,0.55
8.442104972,0.66
8.443679558,0.78
8.445254144,0.64
8.446828729,0.76
8.448403315,0.95
8.449977901,0.24
8.451552486,0.15
8.453127072,0.88
8.454701657,0.31
8.456276243,0.86
8.457850829,0.87
8.459425414,0.88
8.461,0.87
8.463184211,0.61
8.465368421,0.92
8.467552632,0.99
8.469736842,0.93
8.471921053,0.77
8.474105263,0.9
8.478473684,0.94
8.480657895,0.96
8.482842105,0.98
8.485026316,0.54
8.487210526,0.81
8.489394737,0.76
8.491578947,0.88
8.493763158,0.77
8.498131579,0.87
8.500315789,0.9
8.5025,0.81
8.504684211,0.85
8.509052632,0.8
8.511236842,0.83
8.513421053,0.96
8.515605263,0.91
8.517789474,0.71
8.519973684,0.96
8.522157895,0.92
8.524342105,0.83
8.526526316,1
8.528710526,1
8.530894737,0.95
8.533078947,1
8.535263158,1
8.537447368,1
8.539631579,0.95
8.541815789,0.94
8.544,0.73
8.545823708,0.92
8.547647416,0.61
8.549471125,0.7
8.551294833,0.62
8.553118541,0.94
8.554942249,0.8
8.556765957,0.69
8.558589666,0.75
8.560413374,0.74
8.562237082,0.89
8.56406079,0.85
8.565884498,0.9
8.567708207,0.95
8.569531915,0.99
8.571355623,0.95
8.573179331,1
8.57500304,1.1
8.576826748,1.1
8.578650456,1
8.580474164,0.79
8.582297872,1.1
8.584121581,1.1
8.585945289,0.95
8.587768997,0.77
8.589592705,0.85
8.591416413,0.93
8.593240122,0.93
8.59506383,0.92
8.596887538,0.94
8.598711246,0.88
8.600534954,0.92
8.602358663,0.98
8.604182371,0.83
8.606006079,0.96
8.607829787,0.92
8.609653495,0.94
8.611477204,0.89
8.613300912,0.91
8.61512462,0.82
8.616948328,0.85
8.618772036,0.82
8.619866261,0.91
8.62168997,0.81
8.623513678,0.82
8.625337386,0.75
8.627161094,0.8
8.632632219,0.51
8.634455927,0.68
8.636279635,0.64
8.638103343,0.66
8.639927052,0.61
8.64175076,0.53
8.643574468,0.54
8.645398176,0.63
8.647221884,0.72
8.649045593,0.68
8.650869301,0.67
8.652693009,0.64
8.654516717,0.7
8.656340426,0.73
8.658164134,0.76
8.659987842,0.56
8.66181155,0.41
8.663635258,0.42
8.665721519,0.46
8.667873418,0.34
8.670025316,0.41
8.672177215,0.35
8.674329114,0.3
8.676481013,0.2
8.678632911,0.43
8.68078481,0.37
8.682936709,0.66
8.685088608,0.52
8.687240506,0.64
8.689392405,0.55
8.691544304,0.7
8.693696203,0.54
8.695848101,0.74
8.698,0.55
8.700151899,0.6
8.702303797,0.66
8.704455696,0.76
8.706607595,0.74
8.708759494,0.64
8.710911392,0.68
8.713063291,0.78
8.71521519,0.74
8.717367089,0.82
8.719518987,0.69
8.721670886,0.65
8.723822785,0.53
8.725974684,0.76
8.728126582,0.73
8.730278481,0.8
8.73243038,0.61
8.734582278,0.81
8.736734177,0.8
8.738886076,0.85
8.741037975,0.86
8.743189873,0.75
8.745341772,0.62
8.747493671,0.79
8.74964557,0.86
8.751797468,0.75
8.753949367,0.65
8.756101266,0.78
8.758253165,0.72
8.760405063,0.64
8.762556962,0.62
8.764708861,0.69
8.766860759,0.75
8.769012658,0.73
8.771164557,0.77
8.773316456,0.7
8.775468354,0.83
8.777620253,0.99
8.779772152,0.76
8.781924051,0.71
8.784075949,0.66
8.786227848,0.59
8.788379747,0.71
8.790531646,0.72
8.792683544,0.69
8.794835443,0.76
8.796987342,0.74
8.799139241,0.71
8.801291139,0.73
8.803443038,0.71
8.805594937,0.76
8.807746835,0.71
8.809898734,0.78
8.812050633,0.79
8.814202532,0.75
8.81635443,0.81
8.818506329,0.97
8.820658228,0.95
8.822810127,0.97
8.824962025,1
8.827113924,1.1
8.829265823,1
8.831417722,1
8.83356962,1
8.835721519,0.99
8.837873418,0.87
8.840025316,0.89
8.842177215,0.9
8.844329114,0.92
8.846481013,0.9
8.848632911,0.91
8.85078481,0.95
8.852936709,0.92
8.855088608,0.92
8.857240506,1
8.859392405,0.92
8.861544304,0.98
8.863696203,0.91
8.865848101,1
8.868,1
8.87081457,0.82
8.873629139,0.73
8.876443709,0.63
8.879258278,0.79
8.882072848,0.82
8.884887417,0.72
8.887701987,0.98
8.890516556,0.84
8.893331126,0.97
8.896145695,0.85
8.898960265,0.83
8.901774834,0.99
8.904589404,0.92
8.907403974,0.86
8.910218543,0.07
8.915847682,0.79
8.918662252,0.78
8.921476821,0.76
8.924291391,0.8
8.92710596,0.56
8.92992053,0.84
8.932735099,0.77
8.935549669,0.8
8.938364238,0.69
8.941178808,0.72
8.943993377,0.7
8.949622517,0.77
8.952437086,0.68
8.954661538,0.65
8.956738462,0.63
8.958815385,0.64
8.960892308,0.59
8.962969231,0.57
8.965046154,0.6
8.967123077,0.59
8.9692,0.58
8.971276923,0.6
8.975430769,0.69
8.979584615,0.61
8.981661538,0.65
8.983738462,0.69
8.985815385,0.6
8.987892308,0.77
8.989969231,0.63
8.992046154,0.71
8.994123077,0.77
8.9962,0.66
8.998276923,0.72
9.000353846,0.53
9.002430769,0.63
9.004507692,0.32
9.006584615,0.37
9.008661538,0.4
9.010738462,0.34
9.012815385,0.33
9.014892308,0.26
9.016969231,0.32
9.019046154,0.29
9.0232,0.44
9.025276923,0.38
9.027353846,0.37
9.029430769,0.56
9.031507692,0.43
9.03568932,0.53
9.037800971,0.51
9.042024272,0.66
9.044135922,0.41
9.046247573,0.33
9.048359223,0.36
9.052582524,0.45
9.054694175,0.29
9.056805825,0.38
9.058917476,0.58
9.061029126,0.37
9.063140777,0.21
9.065252427,0.62
9.067364078,0.09
9.069475728,0.52
9.071587379,0.52
9.073699029,0.69
9.07581068,0.57
9.07792233,0.62
9.080033981,0.54
9.082145631,0.49
9.084257282,0.49
9.086368932,0.51
9.088480583,0.67
9.090592233,0.51
9.092703883,0.55
9.094815534,0.67
9.096927184,0.56
9.099038835,0.52
9.101150485,0.58
9.103262136,0.6
9.105373786,0.39
9.107485437,0.4
9.109597087,0.56
9.111708738,0.63
9.113820388,0.61
9.115932039,0.69
9.118043689,0.65
9.12015534,0.59
9.122136842,0.61
9.124031579,0.59
9.125926316,0.28
9.127821053,0.6
9.129715789,0.53
9.131610526,0.49
9.133505263,0.47
9.1354,0.77
9.137294737,0.64
9.139189474,0.7
9.141084211,0.57
9.142978947,0.3
9.144873684,0.59
9.146768421,0.4
9.148663158,0.64
9.150557895,0.68
9.152452632,0.68
9.154347368,0.69
9.156242105,0.66
9.158585987,0.76
9.161229299,0.6
9.163872611,0.65
9.166515924,0.59
9.169159236,0.56
9.171802548,0.6
9.17444586,0.75
9.177089172,0.54
9.179732484,0.57
9.182375796,0.49
9.185019108,0.54
9.18766242,0.44
9.190305732,0.62
9.192949045,0.63
9.195592357,0.78
9.198235669,0.58
9.200878981,0.54
9.203522293,0.59
9.211452229,0.43
9.214095541,0.44
9.216738854,0.58
9.219382166,0.43
9.222025478,0.59
9.22466879,0.42
9.227312102,0.54
9.229955414,0.51
9.232598726,0.67
9.235242038,0.64
9.23788535,0.7
9.240467049,0.6
9.242802292,0.62
9.245137536,0.68
9.247472779,0.6
9.249808023,0.5
9.252143266,0.5
9.25447851,0.38
9.256813754,0.37
9.259148997,0.33
9.261484241,0.41
9.263819484,0.51
9.266154728,0.46
9.268489971,0.25
9.270825215,0.41
9.273160458,0.37
9.275495702,0.42
9.277830946,0.64
9.280166189,0.59
9.282501433,0.51
9.284836676,0.39
9.28717192,0.55
9.289507163,0.43
9.291842407,0.57
9.29417765,0.37
9.296512894,0.49
9.298848138,0.5
9.301183381,0.24
9.303518625,0.31
9.305853868,0.5
9.308189112,0.51
9.310524355,0.45
9.312859599,0.42
9.315194842,0.48
9.317530086,0.52
9.31986533,0.53
9.322200573,0.41
9.324535817,0.31
9.32687106,0.3
9.329206304,0.26
9.331541547,0.22
9.333876791,0.4
9.336212034,0.33
9.338547278,0.2
9.340882521,0.16
9.343217765,0.43
9.345553009,0.48
9.347888252,0.42
9.350223496,0.39
9.352558739,0.43
9.354893983,0.37
9.357229226,0.48
9.35956447,0.5
9.361899713,0.5
9.364234957,0.5
9.366570201,0.2
9.368905444,0.31
9.371240688,0.37
9.373575931,0.31
9.375911175,0.32
9.378246418,0.43
9.380581662,0.41
9.382916905,0.36
9.385252149,0.32
9.387587393,0.4
9.389922636,0.39
9.39225788,0.38
9.394593123,0.44
9.396928367,0.52
9.39926361,0.47
9.401598854,0.43
9.40375641,0.33
9.405647436,0.37
9.407538462,0.4
9.409429487,0.32
9.411320513,0.27
9.413211538,0.34
9.415102564,0.16
9.41699359,0.22
9.418884615,0.12
9.420775641,0.11
9.422666667,0.19
9.424557692,0.08
9.426448718,0.05
9.428339744,-0.05
9.430230769,0.23
9.432121795,0.32
9.434012821,0.38
9.435903846,0.37
9.437794872,0.37
9.439685897,0.37
9.441576923,0.35
9.443467949,0.37
9.445358974,0.33
9.44725,0.29
9.449141026,0.23
9.451032051,0.28
9.452923077,0.31
9.454814103,0.06
9.456705128,0.24
9.458596154,0.27
9.460487179,0.12
9.462378205,0.18
9.464269231,0.29
9.466160256,0.35
9.468051282,0.37
9.469942308,0.21
9.471833333,0.39
9.473724359,0.29
9.475615385,0.37
9.47750641,0.19
9.479397436,0.39
9.481288462,0.41
9.483179487,0.18
9.485070513,0.2
9.486961538,0.3
9.488852564,0.22
9.49074359,0.27
9.492634615,0.11
9.494525641,0.28
9.496416667,0.22
9.500198718,0.29
9.502089744,0.35
9.503980769,0.33
9.505871795,0.24
9.507762821,0.37
9.509653846,0.52
9.511544872,0.46
9.513435897,0.41
9.515326923,0.49
9.519108974,0.34
9.521421329,0.16
9.523527972,0.29
9.525634615,0.21
9.527741259,0.18
9.529847902,0.19
9.531954545,0.2
9.534061189,0.16
9.536167832,0.2
9.538274476,0.15
9.540381119,0.3
9.542487762,0.22
9.544594406,0.36
9.546701049,0.37
9.548807692,0.47
9.550914336,0.46
9.553020979,0.46
9.555127622,0.52
9.557234266,0.36
9.559340909,0.49
9.561447552,0.22
9.563554196,0.4
9.565660839,0.39
9.567767483,0.39
9.569452797,0.42
9.571559441,0.35
9.573666084,0.34
9.575772727,0.43
9.577879371,0.43
9.579986014,0.41
9.582092657,0.44
9.584199301,0.47
9.586305944,0.53
9.588412587,0.51
9.590519231,0.45
9.592625874,0.53
9.594732517,0.38
9.596839161,0.41
9.598945804,0.5
9.601052448,0.29
9.603159091,0.34
9.605265734,0.49
9.607372378,0.28
9.609479021,0.51
9.613692308,0.35
9.615798951,0.44
9.617905594,0.33
9.620012238,0.34
9.622118881,0.36
9.624225524,0.51
9.626332168,0.42
9.628438811,0.6
9.630545455,0.53
9.632652098,0.46
9.634758741,0.52
9.636865385,0.37
9.638972028,0.47
9.641078671,0.41
9.643185315,0.46
9.645291958,0.33
9.647398601,0.36
9.649505245,0.36
9.651611888,0.44
9.653718531,0.26
9.655825175,0.28
9.657931818,0.33
9.660038462,0.22
9.664251748,0.31
9.666358392,0.17
9.668465035,0.32
9.670571678,0.3
9.672678322,0.47
9.674784965,0.33
9.676891608,0.43
9.678998252,0.18
9.681104895,0.24
9.683211538,0.41
9.685318182,0.57
9.687424825,0.57
9.689531469,0.3
9.691638112,0.26
9.693744755,0.34
9.695851399,0.25
9.697958042,0.36
9.700064685,0.36
9.702171329,0.29
9.704277972,0.46
9.706384615,0.49
9.708491259,0.42
9.710597902,0.45
9.712704545,0.52
9.714811189,0.44
9.716917832,0.45
9.719024476,0.44
9.721131119,0.25
9.723237762,0.21
9.724923077,0.3
9.727451049,0.29
9.729557692,0.13
9.731664336,0.23
9.733770979,0.12
9.735877622,0.15
9.737984266,0.07
9.740090909,0.28
9.742197552,0.26
9.744304196,0.4
9.746410839,0.2
9.748517483,0.37
9.750624126,0.23
9.752730769,0.26
9.754837413,0.34
9.756944056,0.35
9.759050699,0.4
9.761157343,0.28
9.76337931,0.35
9.765103448,0.31
9.766827586,0.23
9.768551724,0.01
9.770275862,0.01
9.772,0.04
9.773724138,-0.19
9.775448276,0.13
9.777172414,0.18
9.778896552,0.12
9.78062069,0.02
9.782344828,0.26
9.784068966,0.37
9.785793103,0.26
9.787517241,0.21
9.789241379,0.19
9.790965517,0.22
9.792689655,0.33
9.794413793,0.54
9.796137931,0.41
9.797862069,0.56
9.799586207,0.43
9.801310345,0.43
9.803034483,0.34
9.804758621,0.18
9.806482759,0.1
9.808206897,0.15
9.809931034,-0.11
9.811655172,0.33
9.81337931,0.3
9.815103448,0.31
9.816827586,0.3
9.818551724,0.27
9.819931034,0.38
9.830275862,0.19
9.832,0.31
9.833724138,0.21
9.835448276,0.12
9.837172414,0.2
9.838896552,0.2
9.84062069,0.24
9.842344828,-0.03
9.844068966,0.16
9.845793103,0.26
9.847517241,0.49
9.849241379,0.25
9.850965517,0.27
9.852689655,0.33
9.854413793,0.28
9.856137931,0.23
9.857862069,0.2
9.859586207,0.23
9.861310345,0.23
9.863034483,0.25
9.864758621,0.33
9.866482759,0.23
9.868206897,-0.28
9.869931034,0.38
9.871655172,0.26
9.87337931,0.37
9.875103448,0.21
9.876827586,0.23
9.878551724,0.1
9.880275862,0.14
9.882,-0.12
9.883934605,0.06
9.88586921,-0.13
9.887803815,-0.03
9.88973842,0.03
9.891673025,-0.02
9.893607629,0.12
9.895542234,0.23
9.897476839,-0.02
9.899411444,-0.17
9.901346049,0.06
9.903280654,0.03
9.905215259,0.2
9.907149864,0.13
9.909084469,0.14
9.911019074,0.32
9.912953678,0.17
9.914888283,0.42
9.916822888,0.46
9.918757493,0.4
9.920692098,0.46
9.922626703,0.39
9.924561308,0.45
9.926495913,0.41
9.928430518,0.23
9.930365123,0.19
9.932299728,0.27
9.934234332,0.41
9.936168937,0.33
9.938103542,0.54
9.940038147,0.28
9.941972752,0.25
9.943907357,0.45
9.945841962,0.36
9.947776567,0.41
9.949711172,0.35
9.951645777,0.24
9.953580381,0.31
9.955514986,0.43
9.957449591,0.45
9.959384196,0.44
9.961318801,0.45
9.963253406,0.39
9.965188011,0.41
9.967122616,0.43
9.969057221,0.47
9.970991826,0.44
9.972926431,0.41
9.974861035,0.55
9.97679564,0.5
9.978730245,0.57
9.98066485,0.53
9.982599455,0.42
9.98453406,0.37
9.986468665,0.59
9.98840327,0.52
9.990337875,0.39
9.99227248,0.54
9.994207084,0.57
9.996141689,0.65
10.0000109,0.52
10.0019455,0.58
10.00388011,0.66
10.00581471,0.71
10.00774932,0.67
10.00968392,0.62
10.01161853,0.56
10.01355313,0.61
10.01548774,0.46
10.01742234,0.51
10.01935695,0.34
10.02129155,0.48
10.02322616,0.54
10.02551829,0.42
10.02804878,0.51
10.03057927,0.58
10.03310976,0.64
10.03564024,0.59
10.03817073,0.53
10.04070122,0.69
10.0457622,0.53
10.04829268,0.56
10.05082317,0.68
10.05335366,0.58
10.05588415,0.55
10.05841463,0.51
10.06094512,0.47
10.06347561,0.47
10.0660061,0.51
10.06853659,0.45
10.07157317,0.37
10.07410366,0.52
10.07916463,0.66
10.08169512,0.67
10.08422561,0.59
10.0867561,0.73
10.08928659,0.82
10.09181707,0.69
10.09434756,0.68
10.09687805,0.38
10.09940854,0.65
10.10193902,0.69
10.10446951,0.73
10.107,0.63
10.10975168,0.73
10.11250336,0.69
10.11525503,0.78
10.11745638,0.68
10.12020805,0.7
10.12295973,0.59
10.12571141,0.68
10.12846309,0.69
10.13121477,0.72
10.13396644,0.63
10.13671812,0.55
10.1394698,0.56
10.14222148,0.51
10.14497315,0.68
10.14772483,0.66
10.15047651,0.63
10.15322819,0.52
10.15597987,0.61
10.15873154,0.52
10.16148322,0.62
10.1642349,0.5
10.16698658,0.57
10.16973826,0.55
10.17248993,0.54
10.17524161,0.67
10.17799329,0.57
10.18074497,0.68
10.18349664,0.78
10.18624832,0.56
10.189,0.66
10.19175168,0.49
10.19450336,0.58
10.19725503,0.34
10.20000671,0.56
10.20275839,0.77
10.20551007,0.67
10.20826174,0.6
10.21101342,0.68
10.2137651,0.71
10.21926846,0.77
10.22202013,0.69
10.22477181,0.72
10.22752349,0.78
10.23027517,0.82
10.23302685,0.77
10.23577852,0.88
10.2385302,0.79
10.24128188,0.78
